*Settings*							
Library	Selenium2Library						
							
*Keywords*							
textAssert	[Arguments]	${xpath}	${textValue}				
	Wait Until Element Is Enabled	xpath=${xpath}	timeout=10				
	${value}	Get Text	xpath=${xpath}				
	Should Be Equal	${value}	${textValue}				
							
hitElement	[Arguments]	${xpath}					
	sleep	3					
	Wait Until Element Is Enabled	xpath=${xpath}	timeout=10				
	Click Element	xpath=${xpath}					
							
hitButton	[Arguments]	${xpath}					
	sleep	3					
	Wait Until Element Is Enabled	xpath=${xpath}	timeout=10				
	Click Button	xpath=${xpath}					
							
hitLink	[Arguments]	${xpath}					
	sleep	3					
	Wait Until Element Is Enabled	xpath=${xpath}	timeout=10				
	Click Link	xpath=${xpath}					
							
getElementproperty	[Arguments]	${xpath}	${attribute}				
	sleep	2					
	Wait Until Element Is Enabled	xpath=${xpath}	timeout=10				
	${value}	Get Element Attribute	xpath=${xpath}@${attribute}				
	[Return]	${value}					
							
getTextValue	[Arguments]	${xpath}					
	sleep	2					
	Wait Until Element Is Enabled	xpath=${xpath}	timeout=10				
	${value}	Get Text	xpath=${xpath}				
	[Return]	${value}					
